nct_id,other_id,phase,source,subjects_affected,subjects_at_risk,arm,notes,,,,unq_name,type_label,name,ctg_str,ctg_str_original
NCT00750113,12313|2006-006436-22,Phase 4,Bayer,3,201,nifedipine and telmisartan,,,,,nifedipine,drugs,Nifidipine,nifidipine,nifidipine
NCT00750113,12313|2006-006436-22,Phase 4,Bayer,3,103,nifedipine,,,,,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00750113,12313|2006-006436-22,Phase 4,Bayer,2,101,telmisartan,,,,,nifedipine,drugs,Nifedipine/Telmisartan,nifedipine,nifedipine/telmisartan
NCT00750113,12313|2006-006436-22,Phase 4,Bayer,,,,,,,,telmisartan,drugs,Nifedipine/Telmisartan,telmisartan,nifedipine/telmisartan
NCT00993109,14511|ADVISE,Phase 4,Bayer,2,,nifedipine,Treatment emergent,,,,nifedipine,drugs,"Adalat (Nifedipine, BAYA1040)",adalat (nifedipine,"adalat (nifedipine, baya1040)"
NCT00993109,14511|ADVISE,Phase 4,Bayer,1,,telmisartan,Treatment emergent,,,,valsartan,drugs,Diovan (Valsartan),diovan (valsartan),diovan (valsartan)
NCT00993109,14511|ADVISE,Phase 4,Bayer,,,,,,,,nifedipine,drugs,"Adalat (Nifedipine, BAYA1040)",baya1040),"adalat (nifedipine, baya1040)"
NCT01071122,14696,Phase 4,Bayer,1,181,,persons,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040) and Valsartan",nifedipine (adalat,"nifedipine (adalat, baya1040) and valsartan"
NCT01071122,14696,Phase 4,Bayer,1,181,,persons,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040)",nifedipine (adalat,"nifedipine (adalat, baya1040)"
NCT01071122,14696,Phase 4,Bayer,,,,,,,,valsartan,drugs,Valsartan,valsartan,valsartan
NCT01071122,14696,Phase 4,Bayer,,,,,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040) and Valsartan",baya1040),"nifedipine (adalat, baya1040) and valsartan"
NCT01071122,14696,Phase 4,Bayer,,,,,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040)",baya1040),"nifedipine (adalat, baya1040)"
NCT01071122,14696,Phase 4,Bayer,,,,,,,,valsartan,drugs,"Nifedipine (Adalat, BAYA1040) and Valsartan",valsartan,"nifedipine (adalat, baya1040) and valsartan"
NCT01518855,11518,Phase 4,Bayer,3,,adalat CR,no deaths,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040)",nifedipine (adalat,"nifedipine (adalat, baya1040)"
NCT01518855,11518,Phase 4,Bayer,4,,norvasc,,,,,amlodipine,drugs,Amlodipine (Norvasc),amlodipine (norvasc),amlodipine (norvasc)
NCT01518855,11518,Phase 4,Bayer,,,,,,,,valsartan,drugs,Diovan,diovan,diovan
NCT01518855,11518,Phase 4,Bayer,,,,,,,,nifedipine,drugs,"Nifedipine (Adalat, BAYA1040)",baya1040),"nifedipine (adalat, baya1040)"
NCT00034840,502.327,Phase 4,Boehringer Ingelheim,2,,telmisartan,,,,,telmisartan,drugs,"telmisartan, valsartan",telmisartan,"telmisartan, valsartan"
NCT00034840,502.327,Phase 4,Boehringer Ingelheim,1,,valsartan,,,,,valsartan,drugs,"telmisartan, valsartan",valsartan,"telmisartan, valsartan"
NCT00146341,502.472,Phase 3,Boehringer Ingelheim,3,,telmisartan/hctz,,,,,telmisartan,drugs,Telmisartan/HCTZ,telmisartan,telmisartan/hctz
NCT00146341,502.472,Phase 3,Boehringer Ingelheim,0,,telmisartan,,,,,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00146341,502.472,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Telmisartan/HCTZ,hctz,telmisartan/hctz
NCT00153023,502.396,Phase 4,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00153023,502.396,Phase 4,Boehringer Ingelheim,,,,,,,,valsartan,drugs,Valsartan,valsartan,valsartan
NCT00168779,502.476,Phase 4,Boehringer Ingelheim,,,,,,,Ten patients reported SAEs during the active treatment phase (eight in the T80-T80/H25 arm and two in the V160-V160/H25 arm),telmisartan,drugs,telmisartan 80 mg / hydrochlorothiazide 25 mg,telmisartan 80 mg,telmisartan 80 mg / hydrochlorothiazide 25 mg
NCT00168779,502.476,Phase 4,Boehringer Ingelheim,,,,,,,,valsartan,drugs,valsartan 160 mg / hydrochlorothiazide 25 mg,valsartan 160 mg,valsartan 160 mg / hydrochlorothiazide 25 mg
NCT00168779,502.476,Phase 4,Boehringer Ingelheim,,,,,,,,placebo,other,placebo,placebo,placebo
NCT00168779,502.476,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,telmisartan 80 mg / hydrochlorothiazide 25 mg,hydrochlorothiazide 25 mg,telmisartan 80 mg / hydrochlorothiazide 25 mg
NCT00168779,502.476,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,valsartan 160 mg / hydrochlorothiazide 25 mg,hydrochlorothiazide 25 mg,valsartan 160 mg / hydrochlorothiazide 25 mg
NCT00168857,502.397,Phase 4,Boehringer Ingelheim,,,,,,,NO SAE data in CSR summary,telmisartan,drugs,telmisartan,telmisartan,telmisartan
NCT00168857,502.397,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,losartan,losartan,losartan
NCT00239369,502.48,Phase 3,Boehringer Ingelheim,,,,,,,Serious adverse events (SAEs) occurred in 4 patients (0.4%); none were considered to be related to treatment. ,telmisartan,drugs,Fixed dose combination telmisartan 80 mg + HCTZ 25 mg,fixed dose combination telmisartan 80 mg,fixed dose combination telmisartan 80 mg + hctz 25 mg
NCT00239369,502.48,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Fixed dose combination telmisartan 80 mg + HCTZ 12.5 mg,fixed dose combination telmisartan 80 mg,fixed dose combination telmisartan 80 mg + hctz 12.5 mg
NCT00239369,502.48,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Fixed dose combination telmisartan 80 mg + HCTZ 25 mg,hctz 25 mg,fixed dose combination telmisartan 80 mg + hctz 25 mg
NCT00239369,502.48,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Fixed dose combination telmisartan 80 mg + HCTZ 12.5 mg,hctz 12.5 mg,fixed dose combination telmisartan 80 mg + hctz 12.5 mg
NCT00240448,502.421,Phase 4,Boehringer Ingelheim,,,,,,,"Twenty-one patients reported SAEs during the trial: nine during the screening and/or run-in; ten during the randomization period; two post treatment. Of these patients, two were considered drug related (both in the T80-T80/H25 arm) and patients fully recovered. No patient deaths occurred during the study",telmisartan,drugs,telmisartan 80 mg/hydrochlorothiazide 25 mg,telmisartan 80 mg,telmisartan 80 mg/hydrochlorothiazide 25 mg
NCT00240448,502.421,Phase 4,Boehringer Ingelheim,,,,,,,,valsartan,drugs,valsartan 160 mg/hydrochlorothiazide 25 mg,valsartan 160 mg,valsartan 160 mg/hydrochlorothiazide 25 mg
NCT00240448,502.421,Phase 4,Boehringer Ingelheim,,,,,,,,placebo,other,placebo,placebo,placebo
NCT00240448,502.421,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,telmisartan 80 mg/hydrochlorothiazide 25 mg,hydrochlorothiazide 25 mg,telmisartan 80 mg/hydrochlorothiazide 25 mg
NCT00240448,502.421,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,valsartan 160 mg/hydrochlorothiazide 25 mg,hydrochlorothiazide 25 mg,valsartan 160 mg/hydrochlorothiazide 25 mg
NCT00240474,502.4,Phase 4,Boehringer Ingelheim,,,,,,,Thirty-seven patients experienced a serious adverse event. In twelve of these patients the event occurred during the placebo run-in phase. Twenty-four patients experienced a serious adverse event during the randomised treatment phase (11 in the telmisartan group and 13 in the amlodipine group). ,telmisartan,drugs,Telmisartan 80 mg + hydrochlorothiazide 12.5 mg,telmisartan 80 mg,telmisartan 80 mg + hydrochlorothiazide 12.5 mg
NCT00240474,502.4,Phase 4,Boehringer Ingelheim,,,,,,,,amlodipine,drugs,Amlodipine 10 mg + hydrochlorothiazide 12.5 mg,amlodipine 10 mg,amlodipine 10 mg + hydrochlorothiazide 12.5 mg
NCT00240474,502.4,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Telmisartan 80 mg + hydrochlorothiazide 12.5 mg,hydrochlorothiazide 12.5 mg,telmisartan 80 mg + hydrochlorothiazide 12.5 mg
NCT00240474,502.4,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Amlodipine 10 mg + hydrochlorothiazide 12.5 mg,hydrochlorothiazide 12.5 mg,amlodipine 10 mg + hydrochlorothiazide 12.5 mg
NCT00274599,502.392,Phase 4,Boehringer Ingelheim,,,,,,,Twenty-two (22) patients reported an SAE during the course of the trial. None of the SAEs were considered to be drug-related. ,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00274599,502.392,Phase 4,Boehringer Ingelheim,,,,,,,,ramipril,drugs,Ramipril,ramipril,ramipril
NCT00274612,502.391,Phase 4,Boehringer Ingelheim,,,,,,,"Thirteen patients experienced a SAE during the study. For three of these patients, the SAE occurred prior to randomisation; none are documented after study completion. For ten others, the SAE occurred during the open-label treatment phase. Five of these patients were assigned to the telmisartan treatment group and five patients were assigned to the ramipril group. Overall, none of the SAEs were considered by the Investigators to be drug-related. ",telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00274612,502.391,Phase 4,Boehringer Ingelheim,,,,,,,,ramipril,drugs,Ramipril,ramipril,ramipril
NCT00281593,1236.1,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT00281593,1236.1,Phase 3,Boehringer Ingelheim,,,,,,,,ramipril,drugs,Ramipril,ramipril,ramipril
NCT00316095,1228.1|EudraCT No.: 2005-002851-41,Phase 3,Boehringer Ingelheim,,,,,,," In the course of the trial, in total 13 patients experienced an SAE (0.8%) during treatment; with similar incidences in all treatment groups. None of the SAEs was considered drug-related by the investigator. In the course of the study a 70 year old male patient receiving T80 died. The cause of death was suspected acute myocardial infarction and was not considered study drug-related by the investigator.",telmisartan,drugs,telmisartan,telmisartan,telmisartan
NCT00316095,1228.1|EudraCT No.: 2005-002851-41,Phase 3,Boehringer Ingelheim,,,,,,,,simvastatin,drugs,simvastatin,simvastatin,simvastatin
NCT02172586,502.316,Phase 4,Boehringer Ingelheim,,,,,,, The incidence of serious AE was 1.6% on telmisartan and 1.1% on losartan.,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02172586,502.316,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,Losartan,losartan,losartan
NCT02172586,502.316,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
NCT02175355,502.254,Phase 3,Boehringer Ingelheim,,,,,,,The incidence of serious adverse events was very low and none of the SAEs was judged to be “drug related” by the investigator or the clinical monitor. NO ACTUAL DATA.,telmisartan,drugs,Low dose of MicardisÃ‚Â®,low dose of micardisÃ¢Â®,low dose of micardisÃ¢Â®
NCT02175355,502.254,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Medium dose of MicardisÃ‚Â®,medium dose of micardisÃ¢Â®,medium dose of micardisÃ¢Â®
NCT02175355,502.254,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,High dose of MicardisÃ‚Â®,high dose of micardisÃ¢Â®,high dose of micardisÃ¢Â®
NCT02175355,502.254,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
NCT02175355,502.254,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02177396,502.256,Phase 3,Boehringer Ingelheim,,,,,,,NO SAE data in CSR summary,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02177396,502.256,Phase 3,Boehringer Ingelheim,,,,,,,,valsartan,drugs,Valsartan,valsartan,valsartan
NCT02177396,502.256,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02177409,502.258,Phase 3,Boehringer Ingelheim,,,,,,,"There were 12 serious adverse events during the trial, six with an onset post-treatment, none was considered drug-related and only one patient was discontinued due to the SAE",telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02177409,502.258,Phase 3,Boehringer Ingelheim,,,,,,,,amlodipine,drugs,Amlodipine,amlodipine,amlodipine
NCT02177409,502.258,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02177435,502.261,Phase 3,Boehringer Ingelheim,,,,,,,Only three patients (two on Telm 80and one on FDC 80/12.5) reported serious AEs during the double-blind treatment period.,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02177435,502.261,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Telmisartan/Hydrochlorothiazide,telmisartan,telmisartan/hydrochlorothiazide
NCT02177435,502.261,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02177435,502.261,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Telmisartan/Hydrochlorothiazide,hydrochlorothiazide,telmisartan/hydrochlorothiazide
NCT02177461,502.317,Phase 4,Boehringer Ingelheim,,,,,,,Seven patients (3.6%) suffered 9 serious adverse events in the Telmisartan group and six patients (3.3%) suffered 9 serious adverse events in the enalapril group,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02177461,502.317,Phase 4,Boehringer Ingelheim,,,,,,,,enalapril,drugs,Enalapril,enalapril,enalapril
NCT02177461,502.317,Phase 4,Boehringer Ingelheim,,,,,,,,clonidine,drugs,Clonidine,clonidine,clonidine
NCT02177500,502.323,Phase 3,Boehringer Ingelheim,,,,,,,One patient on Telm 40 reported a serious adverse event (intermittent chest pain of mild intensity) during the double-blind treatment period.,telmisartan,drugs,Telmisartan + hydrochlorothiazide,telmisartan,telmisartan + hydrochlorothiazide
NCT02177500,502.323,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02177500,502.323,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02177500,502.323,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Telmisartan + hydrochlorothiazide,hydrochlorothiazide,telmisartan + hydrochlorothiazide
NCT02183701,502.257,Phase 3,Boehringer Ingelheim,,,,,,,NO SAE data in CSR summary,telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02183701,502.257,Phase 3,Boehringer Ingelheim,,,,,,,,losartan,drugs,Losartan + Hydrochlorothiazide,losartan,losartan + hydrochlorothiazide
NCT02183701,502.257,Phase 3,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02183701,502.257,Phase 3,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,drugs,Losartan + Hydrochlorothiazide,hydrochlorothiazide,losartan + hydrochlorothiazide
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,NO SAE data in CSR summary,telmisartan,drugs,"High dose of MicardisÃ‚Â®, once daily",high dose of micardisÃ¢Â®,"high dose of micardisÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,"Low dose of MicardisÃ‚Â®, once daily",low dose of micardisÃ¢Â®,"low dose of micardisÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,"Low dose of COZAARÃ‚Â®, once daily",low dose of cozaarÃ¢Â®,"low dose of cozaarÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,"High dose of COZAARÃ‚Â®, once daily",high dose of cozaarÃ¢Â®,"high dose of cozaarÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"High dose of MicardisÃ‚Â®, once daily",once daily,"high dose of micardisÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"Low dose of MicardisÃ‚Â®, once daily",once daily,"low dose of micardisÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"Low dose of COZAARÃ‚Â®, once daily",once daily,"low dose of cozaarÃ¢Â®, once daily"
NCT02200640,502.343,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"High dose of COZAARÃ‚Â®, once daily",once daily,"high dose of cozaarÃ¢Â®, once daily"
