nct_id,other_id,phase,source,subjects_affected,subjects_at_risk,arm,notes,,,,unq_name,type_label,name,ctg_str,ctg_str_original
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,"In total 12 patients had a serious adverse event: one patient during the screening phase, six patients during the placebo run-in phase, and five patients during active treatment (n=2 on 40 mg telmisartan, n= l on 80 mg telmisartan, and n=2 on 50 mg losartan). All serious adverse events were unrelated to treatment except one case of syncope with 50 mg losartan. For two patients, the event (myocardial infarction) had a fatal outcome (n=l on 40 mg and 80 telmisartan each)",telmisartan,drugs,"High dose of MICARDISÃ‚Â®, once daily",high dose of micardisÃ¢Â®,"high dose of micardisÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,"Low dose of MICARDISÃ‚Â®, once daily",low dose of micardisÃ¢Â®,"low dose of micardisÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,"Low dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",low dose of cozaarÃ¢Â®,"low dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,drugs,"High dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",high dose of cozaarÃ¢Â®,"high dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"High dose of MICARDISÃ‚Â®, once daily",once daily,"high dose of micardisÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"Low dose of MICARDISÃ‚Â®, once daily",once daily,"low dose of micardisÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,combination,"Low dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",lorzaarÃ¢Â®,"low dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,combination,"Low dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",lorzaarÃ¢Â®,"low dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,hydrochlorothiazide,combination,"High dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",lorzaarÃ¢Â®,"high dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,losartan,combination,"High dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",lorzaarÃ¢Â®,"high dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"Low dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",once daily,"low dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02200653,502.344,Phase 4,Boehringer Ingelheim,,,,,,,,not a drug,other,"High dose of COZAARÃ‚Â® / LORZAARÃ‚Â®, once daily",once daily,"high dose of cozaarÃ¢Â® / lorzaarÃ¢Â®, once daily"
NCT02242318,502.376,Phase 4,Boehringer Ingelheim,,,,,,,"There were no SAEs in patients treated with telmisartan, and two with valsartan 160 mg. In the post-treatment period there were three SAEs in two patients who both had been treated with valsartan",telmisartan,drugs,Telmisartan,telmisartan,telmisartan
NCT02242318,502.376,Phase 4,Boehringer Ingelheim,,,,,,,,valsartan,drugs,Valsartan,valsartan,valsartan
NCT02242318,502.376,Phase 4,Boehringer Ingelheim,,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02269176,502.365,Phase 3,Boehringer Ingelheim,,,,,,,NO SAE data in CSR summary,telmisartan,drugs,Low dose of telmisartan,low dose of telmisartan,low dose of telmisartan
NCT02269176,502.365,Phase 3,Boehringer Ingelheim,,,,,,,,telmisartan,drugs,High dose of telmisartan,high dose of telmisartan,high dose of telmisartan
NCT02269176,502.365,Phase 3,Boehringer Ingelheim,,,,,,,,losartan,drugs,Low dose of losartan,low dose of losartan,low dose of losartan
NCT02269176,502.365,Phase 3,Boehringer Ingelheim,,,,,,,,losartan,drugs,High dose of losartan,high dose of losartan,high dose of losartan
NCT02495324,BR-FVO-CT-401,Phase 4,"Boryung Pharmaceutical Co., Ltd",,,,,,,,placebo,other,Placebo,placebo,placebo
NCT02495324,BR-FVO-CT-401,Phase 4,"Boryung Pharmaceutical Co., Ltd",,,,,,,,fimasartan,drugs,Fimasartan,fimasartan,fimasartan
NCT02495324,BR-FVO-CT-401,Phase 4,"Boryung Pharmaceutical Co., Ltd",,,,,,,,valsartan,drugs,Valsartan,valsartan,valsartan
NCT02495324,BR-FVO-CT-401,Phase 4,"Boryung Pharmaceutical Co., Ltd",,,,,,,,olmesartan,drugs,Olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00095394,CV131-176,Phase 3,Bristol-Myers Squibb,,,,,,,,irbesartan,drugs,Irbesartan/HCTZ,irbesartan,irbesartan/hctz
NCT00095394,CV131-176,Phase 3,Bristol-Myers Squibb,,,,,,,,irbesartan,drugs,Irbesartan monotherapy,irbesartan monotherapy,irbesartan monotherapy
NCT00095394,CV131-176,Phase 3,Bristol-Myers Squibb,,,,,,,,hydrochlorothiazide,drugs,Irbesartan/HCTZ,hctz,irbesartan/hctz
NCT00095550,CV131-185,Phase 3,Bristol-Myers Squibb,,,,,,,,irbesartan,drugs,Irbesartan/HCTZ,irbesartan,irbesartan/hctz
NCT00095550,CV131-185,Phase 3,Bristol-Myers Squibb,,,,,,,,irbesartan,drugs,Irbesartan monotherapy,irbesartan monotherapy,irbesartan monotherapy
NCT00095550,CV131-185,Phase 3,Bristol-Myers Squibb,,,,,,,,not a drug,other,HCTZ monotherapy,hctz monotherapy,hctz monotherapy
NCT00095550,CV131-185,Phase 3,Bristol-Myers Squibb,,,,,,,,hydrochlorothiazide,drugs,Irbesartan/HCTZ,hctz,irbesartan/hctz
NCT00110422,CV131-186,Phase 4,Bristol-Myers Squibb,,,,,,,,irbesartan,drugs,Irbesartan,irbesartan,irbesartan
NCT00110422,CV131-186,Phase 4,Bristol-Myers Squibb,,,,,,,,hydrochlorothiazide,drugs,Hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
NCT00454662,31-JAN-2007|COLM001,Phase 4,COLM Study Research Organization,,,,,,,,olmesartan,drugs,olmesartan medoxomil / amlodipine or azelnidipine,olmesartan medoxomil,olmesartan medoxomil / amlodipine or azelnidipine
NCT00454662,31-JAN-2007|COLM001,Phase 4,COLM Study Research Organization,,,,,,,,olmesartan,drugs,olmesartan medoxomil / low dose thiazide type drug,olmesartan medoxomil,olmesartan medoxomil / low dose thiazide type drug
NCT00454662,31-JAN-2007|COLM001,Phase 4,COLM Study Research Organization,,,,,,,,amlodipine,drugs,olmesartan medoxomil / amlodipine or azelnidipine,amlodipine,olmesartan medoxomil / amlodipine or azelnidipine
NCT00454662,31-JAN-2007|COLM001,Phase 4,COLM Study Research Organization,,,,,,,,"C03A LOW-CEILING DIURETICS, THIAZIDES",classes,olmesartan medoxomil / low dose thiazide type drug,low dose thiazide type drug,olmesartan medoxomil / low dose thiazide type drug
NCT00454662,31-JAN-2007|COLM001,Phase 4,COLM Study Research Organization,,,,,,,,azelnidipine,drugs,olmesartan medoxomil / amlodipine or azelnidipine,azelnidipine,olmesartan medoxomil / amlodipine or azelnidipine
NCT00151827,SE-866/43,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,Olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00151827,SE-866/43,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,losartan,drugs,Losartan,losartan,losartan
NCT00151827,SE-866/43,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,furosemide,drugs,Furosemide oral tablets,furosemide oral tablets,furosemide oral tablets
NCT00185133,CS8663-A-U301,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,Olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00185133,CS8663-A-U301,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,drugs,Amlodipine,amlodipine,amlodipine
NCT00185172,SP-OLM-01-00,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,placebo,other,placebo,placebo,placebo
NCT00185172,SP-OLM-01-00,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00185172,SP-OLM-01-00,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,"olmesartan medoxomil oral tablets, hydrochlorothiazide oral tablets",olmesartan medoxomil oral tablets,"olmesartan medoxomil oral tablets, hydrochlorothiazide oral tablets"
NCT00185172,SP-OLM-01-00,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"olmesartan medoxomil oral tablets, hydrochlorothiazide oral tablets",hydrochlorothiazide oral tablets,"olmesartan medoxomil oral tablets, hydrochlorothiazide oral tablets"
NCT00220220,CS8663-A-E302,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00220220,CS8663-A-E302,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,drugs,amlodipine,amlodipine,amlodipine
NCT00220233,CS8663-A-E303,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00220233,CS8663-A-E303,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,drugs,amlodipine,amlodipine,amlodipine
NCT00220233,CS8663-A-E303,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,"olmesartan medoxomil + hydrochlorothiazide, if necessary",olmesartan medoxomil,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,losartan,drugs,"losartan + hydrochlorothiazide, if necessary",losartan,"losartan + hydrochlorothiazide, if necessary"
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"olmesartan medoxomil + hydrochlorothiazide, if necessary",hydrochlorothiazide,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"losartan + hydrochlorothiazide, if necessary",hydrochlorothiazide,"losartan + hydrochlorothiazide, if necessary"
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"olmesartan medoxomil + hydrochlorothiazide, if necessary",if necessary,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00751751,SE-866/36,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"losartan + hydrochlorothiazide, if necessary",if necessary,"losartan + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,nitrendipine,drugs,"nitrendipine + hydrochlorothiazide, if necessary",nitrendipine,"nitrendipine + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,"olmesartan medoxomil + hydrochlorothiazide, if necessary",olmesartan medoxomil,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"nitrendipine + hydrochlorothiazide, if necessary",hydrochlorothiazide,"nitrendipine + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"olmesartan medoxomil + hydrochlorothiazide, if necessary",hydrochlorothiazide,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"nitrendipine + hydrochlorothiazide, if necessary",if necessary,"nitrendipine + hydrochlorothiazide, if necessary"
NCT00751829,SE-866/37,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"olmesartan medoxomil + hydrochlorothiazide, if necessary",if necessary,"olmesartan medoxomil + hydrochlorothiazide, if necessary"
NCT00872586,SS-866 CMB/01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,olmesartan medoxomil + hydrochlorothiazide,olmesartan medoxomil,olmesartan medoxomil + hydrochlorothiazide
NCT00872586,SS-866 CMB/01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil
NCT00872586,SS-866 CMB/01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,olmesartan medoxomil + hydrochlorothiazide,hydrochlorothiazide,olmesartan medoxomil + hydrochlorothiazide
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,perindopril,drugs,"Perindopril + amlodipine + if necessary, hydrochlorothiazide",perindopril,"perindopril + amlodipine + if necessary, hydrochlorothiazide"
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,"olmesartan/amlodipine + hydrochlorothiazide, if necessary.",olmesartan,"olmesartan/amlodipine + hydrochlorothiazide, if necessary."
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,drugs,"Perindopril + amlodipine + if necessary, hydrochlorothiazide",amlodipine,"perindopril + amlodipine + if necessary, hydrochlorothiazide"
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,drugs,"olmesartan/amlodipine + hydrochlorothiazide, if necessary.",amlodipine,"olmesartan/amlodipine + hydrochlorothiazide, if necessary."
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"Perindopril + amlodipine + if necessary, hydrochlorothiazide",if necessary,"perindopril + amlodipine + if necessary, hydrochlorothiazide"
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"olmesartan/amlodipine + hydrochlorothiazide, if necessary.",hydrochlorothiazide,"olmesartan/amlodipine + hydrochlorothiazide, if necessary."
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,drugs,"Perindopril + amlodipine + if necessary, hydrochlorothiazide",hydrochlorothiazide,"perindopril + amlodipine + if necessary, hydrochlorothiazide"
NCT01101009,DSE- SEV-02-09|2009-012966-30,Phase 4,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,"olmesartan/amlodipine + hydrochlorothiazide, if necessary.",if necessary.,"olmesartan/amlodipine + hydrochlorothiazide, if necessary."
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,amlodipine,combination,CS8635 20/5/12.5mg and placebo,cs8635 20,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,hydrochlorothiazide,combination,CS8635 20/5/12.5mg and placebo,cs8635 20,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,combination,CS8635 20/5/12.5mg and placebo,cs8635 20,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,olmesartan,drugs,OlmetecÃ‚Â® Plus 20/12.5mg and placebo,olmetecÃ¢Â®,olmetecÃ¢Â® plus 20/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,CS8635 20/5/12.5mg and placebo,5,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,OlmetecÃ‚Â® Plus 20/12.5mg and placebo,20,olmetecÃ¢Â® plus 20/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,CS8635 20/5/12.5mg and placebo,12.5mg,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,not a drug,other,OlmetecÃ‚Â® Plus 20/12.5mg and placebo,12.5mg,olmetecÃ¢Â® plus 20/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,placebo,other,CS8635 20/5/12.5mg and placebo,placebo,cs8635 20/5/12.5mg and placebo
NCT01838850,CS8635-SIT-11-01,Phase 3,"Daiichi Sankyo, Inc.",,,,,,,,placebo,other,OlmetecÃ‚Â® Plus 20/12.5mg and placebo,placebo,olmetecÃ¢Â® plus 20/12.5mg and placebo
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,nebivolol,drugs,Nebivolol and Valsartan 1,nebivolol,nebivolol and valsartan 1
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,nebivolol,drugs,Nebivolol and Valsartan 2,nebivolol,nebivolol and valsartan 2
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,nebivolol,drugs,Nebivolol and Valsartan 3,nebivolol,nebivolol and valsartan 3
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,nebivolol,drugs,Nebivolol 1,nebivolol 1,nebivolol 1
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,nebivolol,drugs,Nebivolol 2,nebivolol 2,nebivolol 2
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,valsartan,drugs,Valsartan 1,valsartan 1,valsartan 1
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,valsartan,drugs,Valsartan 2,valsartan 2,valsartan 2
NCT01508026,NAC-MD-01,Phase 3,Forest Laboratories,,,,,,,,placebo,other,Placebo,placebo,placebo
