nct_id,measure,description
NCT00705575,Change in Mean Sitting Systolic Blood Pressure (msSBP) From Baseline to End of Study (Week 12),"At the first visit, blood pressure (BP) was measured in both arms and the arm having the higher BP reading was the arm used for all subsequent readings throughout the study. Patients were required to sit for five minutes with feet flat on the floor, with arm resting so that the bottom of the cuff was at the same level as the heart. BP was measured three times at 1 to 2-minute intervals at each visit using the correct cuff size. The mean BP was calculated from the 3 readings."
NCT00699192,Change in Mean Sitting Systolic Blood Pressure (msSBP) From Baseline to End of Study (Week 8),"At study entry, blood pressure (BP) was measured in both arms with an automatic BP monitor. The arm with the higher systolic BP reading was used for all measurements throughout the study. At each study visit, 3 separate sitting BPs were obtained 23-26 hours post-dose with at least 2 minutes between measurements and with the cuff fully deflated. Mean BP was automatically calculated from the 3 readings. A negative change from baseline indicates lowered BP."
NCT00698646,Change From Baseline to Week 4 in Office Cuff Mean Sitting Systolic Blood Pressure (MSSBP),NA
NCT00696436,Change From Baseline in the 24-hour Mean Systolic Blood Pressure Measured by Ambulatory Blood Pressure Monitoring.,The change in 24-hour mean systolic blood pressure measured at week 6 relative to baseline. Ambulatory blood pressure monitoring measures blood pressure at regular intervals throughout the day and night. The 24-hour mean is the average of all measurements recorded for 24 hours after dosing.
NCT00696241,Change From Baseline in the 24-hour Mean Systolic Blood Pressure Measured by Ambulatory Blood Pressure Monitoring.,The change in 24-hour mean systolic blood pressure measured at week 6 relative to baseline. Ambulatory blood pressure monitoring measures blood pressure at regular intervals throughout the day and night. The 24-hour mean is the average of all measurements recorded for 24 hours after dosing.
NCT00687973,Change From Baseline of Central Systolic Blood Pressure (SBP) at Week 24 (Radial Measurement),NA
NCT00649389,Change From Baseline to Week 12 in Seated Diastolic Blood Pressure (SeDBP).,NA
NCT00631917,Percentage of Participants With Colonic Pathology,"The primary analysis variable was the occurrence of an abnormal colonoscopy finding (defined as hyper-plastic polyps, inflammatory polyps, adenomatous polyps or carcinoma) at or prior to the planned one year visit. The occurrence of colonic pathology was identified during colonoscopy and histopathologic examination of biopsy. The composite endpoint was evaluated after one year of treatment with an aliskiren-based regimen compared to a ramipril-based regimen."
NCT00631917,Summary of the End of Study Colonoscopy Results,"During each colonoscopy procedure, random biopsy samples were taken from normal appearing mucosa in both the cecum and rectum in addition to obvious endoscopically atypical areas. The mucosal biopsy samples were evaluated for mucosal hyperplasia, dysplasia, and inflammation. Anything noted as a distinct visual abnormality from cecum to rectum such as ulcers, erythematous mucosa, or polyps, was photographed and biopsied for histopathology evaluation. Colonic lesions were categorized according to location in the colon, size, number, and morphology."
NCT00624052,Trough Seated Diastolic Blood Pressure (DBP) Control,The number of patients who reached the target DBP of <90mmHg
NCT00614380,Trough Seated Diastolic Blood Pressure (DBP) Control,The number of patients who reach the target DBP of <90mmHg
NCT00591578,Change From Baseline in 24-hour Mean Systolic Blood Pressure Measured by Ambulatory Blood Pressure Monitoring.,The change in 24-hour mean systolic blood pressure measured at week 24 relative to baseline. Ambulatory blood pressure monitoring measures blood pressure at regular intervals throughout the day and night. The 24-hour mean is the average of all measurements recorded for 24 hours after dosing.
NCT00558428,Change From Baseline in Trough Seated Diastolic Blood Pressure (DBP),Change from baseline to the end of study in trough DBP
NCT00558428,Number of Patients With Oedema,Patients from the treated set who experienced at least one case of general oedema.
NCT00558064,Reduction From Reference Baseline in Mean Seated Diastolic Blood Pressure at Trough (24-hour Post-dosing),"The mean of the change value was least square mean which was calculated by analysis of covariance with factor treatment and center, and covariate baseline."
NCT00553267,Change From Baseline in Trough Seated Diastolic Blood Pressure,Change from baseline to the end of study in trough DBP
NCT00550953,Decrease in Seated Diastolic Blood Pressure From Baseline to 8 Weeks,"The mean of the change value was least square mean which was calculated by analysis of covariance with factor treatment and center, and covariate baseline."
NCT00546754,Change in Systolic Blood Pressure From Baseline to Week 12,NA
NCT00546754,Change in Diastolic Blood Pressure From Baseline to Week 12,NA
NCT00538486,Blood Pressure,NA
NCT00538486,"Metabolic profiles, including lipid profile and blood glucose",NA
NCT00529451,Non-inferiority of Aliskiren 300 mg to Ramipril 5 mg in Change in Mean Sitting Diastolic Blood Pressure (msDBP),To evaluate the non-inferiority of aliskiren 300 mg to ramipril 5 mg in the change in Mean Sitting Diastolic Blood Pressure (msDBP) from baseline to 8 week endpoint
NCT00529451,Non-inferiority of Aliskiren 150 mg to Ramipril 5 mg in Change in Mean Sitting Diastolic Blood Pressure (msDBP),To evaluate the non-inferiority of aliskiren 300 mg to ramipril 5 mg in the change in Mean Sitting Diastolic Blood Pressure (msDBP) from baseline to 8 week endpoint
NCT00529451,Non-inferiority of Aliskiren 75 mg to Ramipril 5 mg in Change in Mean Sitting Diastolic Blood Pressure (msDBP),To evaluate the non-inferiority of aliskiren 75 mg to ramipril 5 mg in the change in Mean Sitting Diastolic Blood Pressure (msDBP) from baseline to 8 week endpoint
NCT00500604,Reduction in mean SBP as measured by HBPM,NA
NCT00454662,"Composite of following events: Sudden death, Cerebrovascular events, Coronary events, Renal dysfunction",NA
NCT00439738,Change in Mean Sitting Systolic Blood Pressure (MSSBP),NA
NCT00425997,-Change from baseline in mean 24-hr ambulatory systolic blood pressure (BP) after 10 weeks of treatment of valsartan/HCTZ versus amlodipine and HCTZ,NA
NCT00425373,Change in Mean Sitting Diastolic Blood Pressure (MSDBP) From Baseline to End of Study (Week 8),"At study entry, blood pressure was measured in both arms using a standard method described in the protocol. The arm with the higher diastolic BP reading was used for the measurements at all subsequent visits. Blood pressure in the sitting position was measured after resting in a seated position for at least 5 minutes. The measurement was repeated a total of 3 times at intervals of 1 to 2 minutes. A negative number indicates lowered blood pressure."
NCT00413413,Change in Mean Sitting Diastolic Blood Pressure (msDBP) From Baseline to End of Study (Week 8),"Blood pressure (BP) was measured with a calibrated aneroid or mercury sphygmomanometer. The arm in which the highest sitting diastolic BP was found at study entry was used for all subsequent readings. At each visit, after the patient was in a sitting position for five minutes, systolic/diastolic BP was measured 3 times at 1-2-minute intervals. The mean of the 3 measurements was calculated."
NCT00413049,Change in Mean Sitting Diastolic Blood Pressure (msDBP) From Baseline to End of Study (Week 8),"Blood pressure (BP) was measured with a calibrated aneroid or mercury sphygmomanometer. The arm in which the highest sitting diastolic BP was found at study entry was used for all subsequent readings. At each visit, after the patient was in a sitting position for five minutes, systolic/diastolic BP was measured 3 times at 1-2-minute intervals. The mean of the 3 measurements was calculated. A negative change score indicates lowered BP."
NCT00409851,Change from baseline (Visit 2) in mean sitting diastolic blood pressure at trough.,NA
NCT00409760,Change from baseline (Visit 2) in mean sitting diastolic blood pressure at trough (Wk 4 and Wk 8),NA
NCT00409643,Change from baseline (Visit 2) in mean sitting diastolic blood pressure at trough (endpoint-Week 8).,NA
NCT00400777,"Proportion of patients reaching diastolic BP control, Proportion of patients reaching systolic BP control Percentage of diastolic responders,",NA
NCT00387517,"Mean sitting diastolic blood pressure lowering effect at baseline, and week 8.",NA
NCT00386139,"Mean Sitting Diastolic Blood Pressure lowering effect at baseline, and week 8.",NA
NCT00385931,Change from baseline in ambulatory systolic blood pressure at 12 weeks,NA
NCT00368277,Change From Baseline in Mean Sitting Systolic Blood Pressure to Week 12,NA
NCT00353912,Change from baseline in MSSBP at week 8,NA
NCT00350168,Change from baseline in MSSBP at week 4,NA
NCT00344110,Mean sitting diastolic blood pressure (msDBP) lowering from baseline to the study end to placebo and losartan,NA
NCT00343551,"Mean 24-hour ambulatory diastolic blood pressure (MADBP) change from baseline, after a missed dose, aliskiren 300 mg versus irbesartan 300mg.",NA
NCT00343551,from baseline.,NA
NCT00343551,"Mean 24-hour ambulatory diastolic blood pressure (MADBP) change from baseline, after a missed dose, ramipril 10 mg versus irbesartan 300mg.",NA
NCT00333489,Change from baseline in the mean sitting diastolic blood pressure after 8 weeks,NA
NCT00327145,Blood pressure less than 140/90 mmHg in non diabetic patients or blood pressure less than 130/80 mmHg in diabetic patients after 16 weeks,NA
NCT00316095,Change in 24-hour ambulatory blood pressure measurement (ABPM) measured mean diastolic blood pressure (DBP),NA
NCT00316095,Change in 24-hour ambulatory blood pressure measurement (ABPM) measured mean low density lipoprotein (LDL),NA
NCT00311740,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00296218,comparison of the relative change from baseline in hsCRP at day 60 between the two treatment groups,NA
NCT00294710,Change from baseline in diastolic blood pressure after 52 weeks,NA
NCT00281593,Change from baseline in seated trough Diastolic Blood pressure after 8 weeks of treatment,NA
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean Diastolic Blood Pressure (DBP) (Observed Telmisartan Effect),Observed results
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Adjusted Telmisartan Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Observed Amlodipine Effects),Observed results
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Adjusted Amlodipine Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Observed Treatment Effects),Observed results
NCT00281580,Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Adjusted Treatment Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,"Change From Baseline at 8 Weeks in Seated Trough Cuff Mean DBP (Adjusted Treatment Effects, Excluding Pl)","Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Observed Telmisartan Effect),Observed results
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Adjusted Telmisartan Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Observed Amlodipine Effects),Observed results
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Adjusted Amlodipine Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Observed Treatment Effects),Observed results
NCT00281580,Change From Baseline in Seated Trough Cuff Mean DBP (Adjusted Treatment Effects),"Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00281580,"Change From Baseline in Seated Trough Cuff Mean DBP (Adjusted Treatment Effects, Excluding Pl)","Results stem from an ANCOVA including the main effects of treatment with telmisartan, treatment with amlodipine, and country/region with baseline DBP included as a covariate."
NCT00280540,Change from baseline systolic blood pressure after 4 weeks,NA
NCT00280540,Change from baseline systolic blood pressure after 2 and 6 weeks,NA
NCT00277472,Blood pressure control (systolic blood pressure <140 and diastolic blood pressure <90mmHg) after 4 weeks,NA
NCT00277472,Blood pressure control (systolic blood pressure <140 and diastolic blood pressure <90mmHg) after 2 weeks and 20 weeks,NA
NCT00274612,Changes in the last 6-hour mean (relative to dose time) diastolic and systolic blood pressure (DBP and SBP) as measured by ABPM,NA
NCT00274599,Change from baseline in the last 6-hr mean DBP & SBP as measured by ABPM at the end of and 8-wk treatment period (T80 vs R5 mg) and 14-wk treatment period (T80 vs R10 mg),NA
NCT00273299,Blood pressure less than 140/90 mmHg after 4 weeks,NA
NCT00264212,Change from baseline in office seated SBP at week 12,NA
NCT00262236,Change from baseline in diastolic blood pressure after 12 weeks,NA
NCT00260923,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00240474,Change from baseline in the last 6-hour mean (relative to dose time) in SBP as measured by 24-hour ABPM at the end-of-study visit,NA
NCT00240448,Change from baseline in mean seated trough cuff diastolic and systolic blood pressure measurements at the end of an 8-week treatment period,NA
NCT00239369,Change from baseline in trough seated DBP,NA
NCT00220233,Mean change in trough seated diastolic blood pressure,NA
NCT00220220,Mean change in trough sitting diastolic blood pressure (dBP) assessed by conventional BP measurements after 8 weeks of double-blind treatment.,NA
NCT00219193,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00219180,Change from baseline in diastolic blood pressure after week 8,NA
NCT00219167,Change from baseline in average 24 hour systolic ambulatory blood pressure after 8 weeks,NA
NCT00219154,Change from baseline in diastolic blood pressure after 26 weeks,NA
NCT00219141,Change in Left Ventricular Mass Index (LVMI) From Baseline to End of Study (Week 36),"Left ventricular mass index (LVMI) was measured by magnetic resonance imaging (MRI). An increase in LVMI indicates hypertrophy of the left ventricle. This could be a normal reversible response to cardiovascular conditioning (athletic heart) or an abnormal irreversible response to chronically increased volume load (preload) or increased pressure load (afterload). Thickening of the ventricular muscle results in increased left ventricular pressure, increased end-systolic volume, and decreased end-diastolic volume, causing an overall reduction in cardiac output."
NCT00219128,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00219115,Change from baseline in mean sitting diastolic blood pressure after 8 weeks,NA
NCT00219102,Change from baseline in diastolic blood pressure after 12 weeks,NA
NCT00219089,Change from baseline in mean sitting diastolic blood pressure after 8 weeks,NA
NCT00219076,Change from baseline in mean sitting diastolic blood pressure after 6 weeks,NA
NCT00219063,Change from baseline in diastolic blood pressure after 26 weeks,NA
NCT00219037,"Adverse events, laboratory abnormalities, serious adverse events",NA
NCT00219024,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00190580,Course of renal and cardiac function,NA
NCT00185172,To compare the efficacy on diastolic blood pressure of 40 mg olmesartan to a combination of 20 mg olmesartan and 12.5 mg hydrochlorothiazide in patients who are not sufficiently responding to treatment with 20 mg olmesartan.,NA
NCT00185133,Change from baseline in trough seated systolic blood pressure and seated diastolic blood pressure for each treatment arm,NA
NCT00171093,Change in serum low density lipoprotein cholesterol (LDL-C ),NA
NCT00171093,Change in average ambulatory systolic blood pressure over 24 hours,NA
NCT00171002,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00170989,Change from baseline in diastolic blood pressure from baseline after 8 weeks,NA
NCT00170963,Change from baseline in diastolic blood pressure after 8 weeks,NA
NCT00170924,"Change from baseline in diastolic heart function at 38 weeks, measured by echocardiogram",NA
NCT00168857,Change from baseline after one year of treatment in proteinuria (ratio of protein to creatinine as measure in spot urine sample).,NA
NCT00168779,Mean seated trough cuff DBP and SBP,NA
NCT00154271,Change from baseline to Week 6 in mean sitting blood pressure (SD),NA
NCT00154271,Change from baseline to Week 12 in median plasma hsCRP,NA
NCT00154271,Change from baseline to Week 6 in median plasma hsCRP,NA
NCT00153023,"Change from baseline (Visit 6) in 24 hour proteinuria, after one year of treatment (study end) with telmisartan 80 mg versus valsartan 160 mg.",NA
NCT00151827,"Change in mean sitting diastolic blood pressure (dBP), assessed by conventional blood pressure measurements after 12 weeks of treatment",NA
NCT00149227,New Onset or Recurrence of Stroke,"Stroke events included brain hemorrhage, infarction, and TIA. They required hospitalization with neurological symptoms and were diagnosed by CT and/or MRI. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level."
NCT00149227,New Onset or Recurrence of Transient Ischemic Attack,"Transient ischemic attack (TIA) was defined as hospitalization with sudden onset of neurological deficit persisting for less than 24 hrs, and without abnormal findings using by CT and/or MRI. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level."
NCT00149227,New Onset or Recurrence of Acute Myocardial Infarction,"Acute myocardial infarction was diagnosed with hospitalization, ECG- change, and biomarkers for myocardial infarction. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level."
NCT00149227,"Hospitalization Due to the New Onset, Recurrence or Worsening of Heart Failure and Additional Concomitant Use of Other Anti-heart Failure Agents or Increase of Dosage",Heart failure event was defined as requiring hospitalization and clinical symptoms together with left ventricular dysfunction by echocardiography according to the guidelines of the AHA/ACC. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level.
NCT00149227,"Hospitalization Due to the New Onset, Occurrence or Worsening of Angina Pectoris and Additional Concomitant Use of Other Anti-anginal Agents or Increase of Dosage",Angina pectoris event required hospitalization and was diagnosed by both ECG changes corresponding with chest symptoms and coronary angiography showing 75% stenosis according to AHA/ACC guidelines. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level.
NCT00149227,Operation of PCI or Bypass Operation,NA
NCT00149227,New Onset of Acute Dissecting Aneurysm of the Aorta,"Dissecting aneurysm of the aorta required hospitalization and was diagnosed by imaging technique, CT and/or MRI. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level."
NCT00149227,"New Onset, Recurrence or Worsening of Arteriosclerosis Obliterans",Arteriosclerosis obliterans (ASO) event was diagnosed with symptoms and CT / MRI imaging. The first of any of these events to occur in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level.
NCT00149227,"Transition to Dialysis, Doubling of Plasma Cr Levels","The first of any events, ""transition to dialysis"" or ""doubling of plasma Cr levels compared to the entry"", occurring in a specific patient was classified as an event to be counted in the primary endpoint by the Endpoint Committee. We estimated the number of enrolled patients to validate the hypothesis under the assumption that the valsartan add-on group achieves a 20% risk reduction compared with the conventional treatment group and gives 80% statistical power for detecting a clinical signiï¬cance with a two-tailed 5% statistical signiï¬cant level."
NCT00146341,The primary efficacy variable is change from baseline in seated DBP at trough (24 hours post-dosing) after eight weeks of randomized treatment or at last trough observation during the double-blind phase (i.e. last trough observation carried forward).,NA
NCT00134160,"A composite of fatal and non-fatal cardiovascular events: Cerebrovascular events (cerebral infarction, cerebral hemorrhage, subarachnoid hemorrhage, stroke of undetermined etiology and transient ischemic attack)",NA
NCT00134160,"Coronary events (sudden death, myocardial infarction, angina pectoris, asymptomatic myocardial ischemia)",NA
NCT00134160,Heart failure,NA
NCT00134160,"Vascular events (aortic aneurysm, aortic dissection, and arteriosclerotic diseases)",NA
NCT00134160,"Diabetic complications (nephropathy, retinopathy and neuropathy)",NA
NCT00134160,"Renal dysfunction (doubling of serum creatinine, end stage renal diseases)",NA
NCT00134160,All cause mortality,NA
NCT00129233,"Composite cardiovascular events including fatal or non-fatal myocardial infarction, fatal or non-fatal stroke, admission due to heart failure, coronary intervention and sudden cardiac death",NA
NCT00110422,Change from baseline in insulin resistance(MatsudaIndex)Week16,NA
NCT00095550,Change from baseline in SeSBP at Week 8,NA
NCT00095394,Proportion of subjects whose seated diastolic blood pressure is controlled (SeDBP < 90 mmHg) at Week 5,NA
NCT00034840,"Change in the 24-hour mean diastolic blood pressure (DBP), as measured by ABPM after a missed dose",NA
NCT00034840,"Change in the mean DBP during the last 6 hours of the 24-hour dosing interval, as measured by ABPM after an active dose of study medication",NA
